kimkwanwoo@MacBook-Pro-2 GolfCCReservationBot % python3 main.py
main.py:32: DeprecationWarning: use driver.switch_to.alert instead
  result = driver.switch_to_alert()
목표 예약 날짜 2021-10-23 09:00:00
목표 예약 시간 ReservationForm('160', '20211023', '019');
예약 실행 시간 2021-10-12 09:00:00
현재 시간 2021-10-12 08:50:25.398355
예약까지 남은 시간: 0:07:20
예약까지 남은 시간: 0:07:19
예약까지 남은 시간: 0:07:18
예약까지 남은 시간: 0:07:17
예약까지 남은 시간: 0:07:16
예약까지 남은 시간: 0:07:15
예약까지 남은 시간: 0:07:14
예약까지 남은 시간: 0:07:13
예약까지 남은 시간: 0:07:12
예약까지 남은 시간: 0:07:11
예약까지 남은 시간: 0:07:10
예약까지 남은 시간: 0:07:09
예약까지 남은 시간: 0:07:08
예약까지 남은 시간: 0:07:07
예약까지 남은 시간: 0:07:06
예약까지 남은 시간: 0:07:05
예약까지 남은 시간: 0:07:04
예약까지 남은 시간: 0:07:03
예약까지 남은 시간: 0:07:02
예약까지 남은 시간: 0:07:01
예약까지 남은 시간: 0:06:59
예약까지 남은 시간: 0:06:58
예약까지 남은 시간: 0:06:57
예약까지 남은 시간: 0:06:56
예약까지 남은 시간: 0:06:55
예약까지 남은 시간: 0:06:54
예약까지 남은 시간: 0:06:53
예약까지 남은 시간: 0:06:52
예약까지 남은 시간: 0:06:51
예약까지 남은 시간: 0:06:50
예약까지 남은 시간: 0:06:49
예약까지 남은 시간: 0:06:48
예약까지 남은 시간: 0:06:46.999999
예약까지 남은 시간: 0:06:46
예약까지 남은 시간: 0:06:45
예약까지 남은 시간: 0:06:44
예약까지 남은 시간: 0:06:43
예약까지 남은 시간: 0:06:42
예약까지 남은 시간: 0:06:41
예약까지 남은 시간: 0:06:40
예약까지 남은 시간: 0:06:39
예약까지 남은 시간: 0:06:38
예약까지 남은 시간: 0:06:37
예약까지 남은 시간: 0:06:36
예약까지 남은 시간: 0:06:35
예약까지 남은 시간: 0:06:34
예약까지 남은 시간: 0:06:33
예약까지 남은 시간: 0:06:31.999999
예약까지 남은 시간: 0:06:31
예약까지 남은 시간: 0:06:30
예약까지 남은 시간: 0:06:29
예약까지 남은 시간: 0:06:28
예약까지 남은 시간: 0:06:27
예약까지 남은 시간: 0:06:26
예약까지 남은 시간: 0:06:25
예약까지 남은 시간: 0:06:24
예약까지 남은 시간: 0:06:23
예약까지 남은 시간: 0:06:22
예약까지 남은 시간: 0:06:21
예약까지 남은 시간: 0:06:20
예약까지 남은 시간: 0:06:18.999987
예약까지 남은 시간: 0:06:18
예약까지 남은 시간: 0:06:17
예약까지 남은 시간: 0:06:16
예약까지 남은 시간: 0:06:15
예약까지 남은 시간: 0:06:14
예약까지 남은 시간: 0:06:13
예약까지 남은 시간: 0:06:12
예약까지 남은 시간: 0:06:11
예약까지 남은 시간: 0:06:10
예약까지 남은 시간: 0:06:09
예약까지 남은 시간: 0:06:08
예약까지 남은 시간: 0:06:07
예약까지 남은 시간: 0:06:06
예약까지 남은 시간: 0:06:04.999999
예약까지 남은 시간: 0:06:04
예약까지 남은 시간: 0:06:03
예약까지 남은 시간: 0:06:02
예약까지 남은 시간: 0:06:01
예약까지 남은 시간: 0:05:59
예약까지 남은 시간: 0:05:58
예약까지 남은 시간: 0:05:57
예약까지 남은 시간: 0:05:56
예약까지 남은 시간: 0:05:55
예약까지 남은 시간: 0:05:54
예약까지 남은 시간: 0:05:53
예약까지 남은 시간: 0:05:52
예약까지 남은 시간: 0:05:51
예약까지 남은 시간: 0:05:49.999999
예약까지 남은 시간: 0:05:49
예약까지 남은 시간: 0:05:48
예약까지 남은 시간: 0:05:47
예약까지 남은 시간: 0:05:46
예약까지 남은 시간: 0:05:45
예약까지 남은 시간: 0:05:43.999999
예약까지 남은 시간: 0:05:43
예약까지 남은 시간: 0:05:42
예약까지 남은 시간: 0:05:41
예약까지 남은 시간: 0:05:40
예약까지 남은 시간: 0:05:39
예약까지 남은 시간: 0:05:38
예약까지 남은 시간: 0:05:37
예약까지 남은 시간: 0:05:36
예약까지 남은 시간: 0:05:35
예약까지 남은 시간: 0:05:34
예약까지 남은 시간: 0:05:33
예약까지 남은 시간: 0:05:32
예약까지 남은 시간: 0:05:30.999990
예약까지 남은 시간: 0:05:30
예약까지 남은 시간: 0:05:29
예약까지 남은 시간: 0:05:28
예약까지 남은 시간: 0:05:27
예약까지 남은 시간: 0:05:26
예약까지 남은 시간: 0:05:25
예약까지 남은 시간: 0:05:24
예약까지 남은 시간: 0:05:23
예약까지 남은 시간: 0:05:22
예약까지 남은 시간: 0:05:21
예약까지 남은 시간: 0:05:20
예약까지 남은 시간: 0:05:19
예약까지 남은 시간: 0:05:18
예약까지 남은 시간: 0:05:17
예약까지 남은 시간: 0:05:16
예약까지 남은 시간: 0:05:15
예약까지 남은 시간: 0:05:14
예약까지 남은 시간: 0:05:12.999991
예약까지 남은 시간: 0:05:12
예약까지 남은 시간: 0:05:11
예약까지 남은 시간: 0:05:10
예약까지 남은 시간: 0:05:09
예약까지 남은 시간: 0:05:08
예약까지 남은 시간: 0:05:07
예약까지 남은 시간: 0:05:06
예약까지 남은 시간: 0:05:05
예약까지 남은 시간: 0:05:04
예약까지 남은 시간: 0:05:03
예약까지 남은 시간: 0:05:02
예약까지 남은 시간: 0:05:01
예약까지 남은 시간: 0:04:59
예약까지 남은 시간: 0:04:58
예약까지 남은 시간: 0:04:57
예약까지 남은 시간: 0:04:56
예약까지 남은 시간: 0:04:55
예약까지 남은 시간: 0:04:54
예약까지 남은 시간: 0:04:53
예약까지 남은 시간: 0:04:52
예약까지 남은 시간: 0:04:51
예약까지 남은 시간: 0:04:50
예약까지 남은 시간: 0:04:49
예약까지 남은 시간: 0:04:48
예약까지 남은 시간: 0:04:47
예약까지 남은 시간: 0:04:46
예약까지 남은 시간: 0:04:45
예약까지 남은 시간: 0:04:44
예약까지 남은 시간: 0:04:43
예약까지 남은 시간: 0:04:42
예약까지 남은 시간: 0:04:41
예약까지 남은 시간: 0:04:40
예약까지 남은 시간: 0:04:39
예약까지 남은 시간: 0:04:38
예약까지 남은 시간: 0:04:37
예약까지 남은 시간: 0:04:36
예약까지 남은 시간: 0:04:35
예약까지 남은 시간: 0:04:34
예약까지 남은 시간: 0:04:33
예약까지 남은 시간: 0:04:32
예약까지 남은 시간: 0:04:31
예약까지 남은 시간: 0:04:30
예약까지 남은 시간: 0:04:29
예약까지 남은 시간: 0:04:28
예약까지 남은 시간: 0:04:27
예약까지 남은 시간: 0:04:26
예약까지 남은 시간: 0:04:25
예약까지 남은 시간: 0:04:24
예약까지 남은 시간: 0:04:23
예약까지 남은 시간: 0:04:22
예약까지 남은 시간: 0:04:21
예약까지 남은 시간: 0:04:20
예약까지 남은 시간: 0:04:19
예약까지 남은 시간: 0:04:18
예약까지 남은 시간: 0:04:17
예약까지 남은 시간: 0:04:15.999990
예약까지 남은 시간: 0:04:15
예약까지 남은 시간: 0:04:13.999988
예약까지 남은 시간: 0:04:13
예약까지 남은 시간: 0:04:11.999988
예약까지 남은 시간: 0:04:10.999988
예약까지 남은 시간: 0:04:10
예약까지 남은 시간: 0:04:09
예약까지 남은 시간: 0:04:08
예약까지 남은 시간: 0:04:07
예약까지 남은 시간: 0:04:06
예약까지 남은 시간: 0:04:04.999992
예약까지 남은 시간: 0:04:04
예약까지 남은 시간: 0:04:03
예약까지 남은 시간: 0:04:02
예약까지 남은 시간: 0:04:01
예약까지 남은 시간: 0:03:59
예약까지 남은 시간: 0:03:57.999987
예약까지 남은 시간: 0:03:57
예약까지 남은 시간: 0:03:56
예약까지 남은 시간: 0:03:55
예약까지 남은 시간: 0:03:54
예약까지 남은 시간: 0:03:53
예약까지 남은 시간: 0:03:52
예약까지 남은 시간: 0:03:51
예약까지 남은 시간: 0:03:50
예약까지 남은 시간: 0:03:49
예약까지 남은 시간: 0:03:48
예약까지 남은 시간: 0:03:47
예약까지 남은 시간: 0:03:46
예약까지 남은 시간: 0:03:45
예약까지 남은 시간: 0:03:44
예약까지 남은 시간: 0:03:43
예약까지 남은 시간: 0:03:42
예약까지 남은 시간: 0:03:41
예약까지 남은 시간: 0:03:40
예약까지 남은 시간: 0:03:39
예약까지 남은 시간: 0:03:38
예약까지 남은 시간: 0:03:37
예약까지 남은 시간: 0:03:36
예약까지 남은 시간: 0:03:35
예약까지 남은 시간: 0:03:34
예약까지 남은 시간: 0:03:33
예약까지 남은 시간: 0:03:32
예약까지 남은 시간: 0:03:31
예약까지 남은 시간: 0:03:30
예약까지 남은 시간: 0:03:29
예약까지 남은 시간: 0:03:27.999996
예약까지 남은 시간: 0:03:27
예약까지 남은 시간: 0:03:26
예약까지 남은 시간: 0:03:25
예약까지 남은 시간: 0:03:24
예약까지 남은 시간: 0:03:22.999999
예약까지 남은 시간: 0:03:22
예약까지 남은 시간: 0:03:21
예약까지 남은 시간: 0:03:20
예약까지 남은 시간: 0:03:19
예약까지 남은 시간: 0:03:18
예약까지 남은 시간: 0:03:17
예약까지 남은 시간: 0:03:16
예약까지 남은 시간: 0:03:15
예약까지 남은 시간: 0:03:14
예약까지 남은 시간: 0:03:13
예약까지 남은 시간: 0:03:12
예약까지 남은 시간: 0:03:11
예약까지 남은 시간: 0:03:10
예약까지 남은 시간: 0:03:09
예약까지 남은 시간: 0:03:08
예약까지 남은 시간: 0:03:07
예약까지 남은 시간: 0:03:06
예약까지 남은 시간: 0:03:05
예약까지 남은 시간: 0:03:04
예약까지 남은 시간: 0:03:03
예약까지 남은 시간: 0:03:02
예약까지 남은 시간: 0:03:01
예약까지 남은 시간: 0:02:59
예약까지 남은 시간: 0:02:58
예약까지 남은 시간: 0:02:57
예약까지 남은 시간: 0:02:56
예약까지 남은 시간: 0:02:55
예약까지 남은 시간: 0:02:54
예약까지 남은 시간: 0:02:53
예약까지 남은 시간: 0:02:52
예약까지 남은 시간: 0:02:50.999999
예약까지 남은 시간: 0:02:50
예약까지 남은 시간: 0:02:48.999986
예약까지 남은 시간: 0:02:47.999991
예약까지 남은 시간: 0:02:47
예약까지 남은 시간: 0:02:46
예약까지 남은 시간: 0:02:45
예약까지 남은 시간: 0:02:44
예약까지 남은 시간: 0:02:43
예약까지 남은 시간: 0:02:42
예약까지 남은 시간: 0:02:41
예약까지 남은 시간: 0:02:40
예약까지 남은 시간: 0:02:39
예약까지 남은 시간: 0:02:38
예약까지 남은 시간: 0:02:36.999988
예약까지 남은 시간: 0:02:36
예약까지 남은 시간: 0:02:35
예약까지 남은 시간: 0:02:34
예약까지 남은 시간: 0:02:33
예약까지 남은 시간: 0:02:32
예약까지 남은 시간: 0:02:31
예약까지 남은 시간: 0:02:30
예약까지 남은 시간: 0:02:29
예약까지 남은 시간: 0:02:27.999999
예약까지 남은 시간: 0:02:27
예약까지 남은 시간: 0:02:26
예약까지 남은 시간: 0:02:25
예약까지 남은 시간: 0:02:24
예약까지 남은 시간: 0:02:22.999987
예약까지 남은 시간: 0:02:22
예약까지 남은 시간: 0:02:21
예약까지 남은 시간: 0:02:19.999999
예약까지 남은 시간: 0:02:19
예약까지 남은 시간: 0:02:18
예약까지 남은 시간: 0:02:17
예약까지 남은 시간: 0:02:16
예약까지 남은 시간: 0:02:15
예약까지 남은 시간: 0:02:14
예약까지 남은 시간: 0:02:13
예약까지 남은 시간: 0:02:12
예약까지 남은 시간: 0:02:11
예약까지 남은 시간: 0:02:10
예약까지 남은 시간: 0:02:09
예약까지 남은 시간: 0:02:08
예약까지 남은 시간: 0:02:07
예약까지 남은 시간: 0:02:06
예약까지 남은 시간: 0:02:05
예약까지 남은 시간: 0:02:03.999999
예약까지 남은 시간: 0:02:03
예약까지 남은 시간: 0:02:02
예약까지 남은 시간: 0:02:01
예약까지 남은 시간: 0:01:59
예약까지 남은 시간: 0:01:58
예약까지 남은 시간: 0:01:57
예약까지 남은 시간: 0:01:56
예약까지 남은 시간: 0:01:55
예약까지 남은 시간: 0:01:54
예약까지 남은 시간: 0:01:53
예약까지 남은 시간: 0:01:52
예약까지 남은 시간: 0:01:51
예약까지 남은 시간: 0:01:50
예약까지 남은 시간: 0:01:49
예약까지 남은 시간: 0:01:48
예약까지 남은 시간: 0:01:47
예약까지 남은 시간: 0:01:46
예약까지 남은 시간: 0:01:44.999999
예약까지 남은 시간: 0:01:44
예약까지 남은 시간: 0:01:43
예약까지 남은 시간: 0:01:42
예약까지 남은 시간: 0:01:41
예약까지 남은 시간: 0:01:40
예약까지 남은 시간: 0:01:39
예약까지 남은 시간: 0:01:38
예약까지 남은 시간: 0:01:37
예약까지 남은 시간: 0:01:35.999999
예약까지 남은 시간: 0:01:35
예약까지 남은 시간: 0:01:34
예약까지 남은 시간: 0:01:33
예약까지 남은 시간: 0:01:31.999999
예약까지 남은 시간: 0:01:31
예약까지 남은 시간: 0:01:30
예약까지 남은 시간: 0:01:29
예약까지 남은 시간: 0:01:28
예약까지 남은 시간: 0:01:27
예약까지 남은 시간: 0:01:25.999999
예약까지 남은 시간: 0:01:25
예약까지 남은 시간: 0:01:24
예약까지 남은 시간: 0:01:23
예약까지 남은 시간: 0:01:22
예약까지 남은 시간: 0:01:20.999999
예약까지 남은 시간: 0:01:20
예약까지 남은 시간: 0:01:19
예약까지 남은 시간: 0:01:18
예약까지 남은 시간: 0:01:16.999999
예약까지 남은 시간: 0:01:16
예약까지 남은 시간: 0:01:15
예약까지 남은 시간: 0:01:14
예약까지 남은 시간: 0:01:13
예약까지 남은 시간: 0:01:12
예약까지 남은 시간: 0:01:11
예약까지 남은 시간: 0:01:10
예약까지 남은 시간: 0:01:09
예약까지 남은 시간: 0:01:08
예약까지 남은 시간: 0:01:07
예약까지 남은 시간: 0:01:06
예약까지 남은 시간: 0:01:05
예약까지 남은 시간: 0:01:04
예약까지 남은 시간: 0:01:02.999984
예약까지 남은 시간: 0:01:02
예약까지 남은 시간: 0:01:01
예약까지 남은 시간: 0:00:59
예약까지 남은 시간: 0:00:58
예약까지 남은 시간: 0:00:57
예약까지 남은 시간: 0:00:56
예약까지 남은 시간: 0:00:55
예약까지 남은 시간: 0:00:53.999990
예약까지 남은 시간: 0:00:53
예약까지 남은 시간: 0:00:52
예약까지 남은 시간: 0:00:51
예약까지 남은 시간: 0:00:49.999996
예약까지 남은 시간: 0:00:48.999999
예약까지 남은 시간: 0:00:48
예약까지 남은 시간: 0:00:47
예약까지 남은 시간: 0:00:46
예약까지 남은 시간: 0:00:45
예약까지 남은 시간: 0:00:44
예약까지 남은 시간: 0:00:43
예약까지 남은 시간: 0:00:42
예약까지 남은 시간: 0:00:41
예약까지 남은 시간: 0:00:40
예약까지 남은 시간: 0:00:39
예약까지 남은 시간: 0:00:38
예약까지 남은 시간: 0:00:36.999996
예약까지 남은 시간: 0:00:36
예약까지 남은 시간: 0:00:35
예약까지 남은 시간: 0:00:34
예약까지 남은 시간: 0:00:32.999999
예약까지 남은 시간: 0:00:32
예약까지 남은 시간: 0:00:30.999999
예약까지 남은 시간: 0:00:30
예약까지 남은 시간: 0:00:29
예약까지 남은 시간: 0:00:28
예약까지 남은 시간: 0:00:27
예약까지 남은 시간: 0:00:26
예약까지 남은 시간: 0:00:25
예약까지 남은 시간: 0:00:24
예약까지 남은 시간: 0:00:23
예약까지 남은 시간: 0:00:21.999999
예약까지 남은 시간: 0:00:21
예약까지 남은 시간: 0:00:19.999993
예약까지 남은 시간: 0:00:19
예약까지 남은 시간: 0:00:18
예약까지 남은 시간: 0:00:16.999977
예약까지 남은 시간: 0:00:16
예약까지 남은 시간: 0:00:15
예약까지 남은 시간: 0:00:14
예약까지 남은 시간: 0:00:13
예약까지 남은 시간: 0:00:12
예약까지 남은 시간: 0:00:11
예약까지 남은 시간: 0:00:10
예약까지 남은 시간: 0:00:09
예약까지 남은 시간: 0:00:08
예약까지 남은 시간: 0:00:07
예약까지 남은 시간: 0:00:05.999999
예약까지 남은 시간: 0:00:05
예약까지 남은 시간: 0:00:04
예약까지 남은 시간: 0:00:02.999999
예약까지 남은 시간: 0:00:02
예약까지 남은 시간: 0:00:00.999993
시작 시간 2021-10-12 09:00:00
폼 입력 중
ReservationForm('160', '20211023', '019');
폼 작성 완료
예약 확인 중
Reservation('ok');
Traceback (most recent call last):
  File "main.py", line 99, in <module>
    driver.execute_script(ReservationOK)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/selenium/webdriver/remote/webdriver.py", line 634, in execute_script
    return self.execute(command, {
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/selenium/webdriver/remote/webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/selenium/webdriver/remote/errorhandler.py", line 241, in check_response
    raise exception_class(message, screen, stacktrace, alert_text)
selenium.common.exceptions.UnexpectedAlertPresentException: Alert Text: 예약 진행 날짜 혹은 시간이 아닙니다.자세한 문의는 예약안내실(053-854-0002)으로 문의 바랍니다.
Message: unexpected alert open: {Alert text : 예약 진행 날짜 혹은 시간이 아닙니다.자세한 문의는 예약안내실(053-854-0002)으로 문의 바랍니다.}
  (Session info: chrome=94.0.4606.71)


  ---


  폼 작성 완료
예약 확인 중
Reservation('ok');
Traceback (most recent call last):
  File "main2.py", line 109, in <module>
    driver.execute_script(ReservationOK)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/selenium/webdriver/remote/webdriver.py", line 634, in execute_script
    return self.execute(command, {
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/selenium/webdriver/remote/webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/selenium/webdriver/remote/errorhandler.py", line 241, in check_response
    raise exception_class(message, screen, stacktrace, alert_text)
selenium.common.exceptions.UnexpectedAlertPresentException: Alert Text: 예약 진행 날짜 혹은 시간이 아닙니다.자세한 문의는 예약안내실(053-854-0002)으로 문의 바랍니다.
Message: unexpected alert open: {Alert text : 예약 진행 날짜 혹은 시간이 아닙니다.자세한 문의는 예약안내실(053-854-0002)으로 문의 바랍니다.}
  (Session info: chrome=94.0.4606.71)
